best_comment,comment_num,content,likes,author
,2,"


就算受伤了，我也会带领队友走向胜利！

",101,"
你妈逼你和他分手了…
"
"
旁边大姐是一股一股的往外喷的吗？
",49,"


我业余的时候喜欢踢几脚足球，踢球的时候认识了一群一样喜欢足球的人，后来就一起组建了一个业余球队。",4343,"
萌萌哒的泡老头
"
"
我是C罗，现在在俄罗斯，红灯区被人仙人跳，只要给我打500块。今晚8/1决赛告诉你赛况内幕或者放水。抓紧时间，再晚点我就赶不上去体育场的二路汽车了。
",21,"


银行：不是本人，不能办理

",1558,"
段子傻妞也
"
,0,"


有个会撩妹的老爸是种怎样的感觉

",132,"
偷惢
"
"
领导说：来啊，插插吧，反正有大把时光
",25,"


我发现近视的领导（女）每次找我谈话，都会摘下眼镜擦来擦去。",431,"
萌萌哒的棒棒大师
"
,2,"


前些天女神把网名改成“风一样的女子”，，嘻嘻，本着屌丝专有的细心与智慧，，，默默的把网名改成“被风吹过的男子”，，，，，，懂的默默点赞

",121,"
杨羊羊i
"
"
你是渣到底了
",22,"


分手三年，我依然单身，她发来一条微信：“你摸过看过我的每一寸肌肤，却唯独看不到我穿婚纱的样子。”那晚我抱着手机，看着那条微信，抽了整整一包烟，最后把这条微信截图发给了她的未婚夫。。

",572,"
还没长大的小唐僧
"
"
南方得不清楚你说什么
",43,"


哈哈享受吧

",2687,"
浅陌&1
"
,0,"


这口技，杠杠的！～

",157,"
绦子
"
,0,"


这特么就尴尬了！～

",144,"
绦子
"
,3,"


趁我不在家，偷我的衣服穿。

",102,匿名用户
,6,"


方向盘打乱了梦想，挂档挂不出人生的速度，轮胎承受不住生活的压力，挡风玻璃挡不住生活的辛酸，刹车刹不住时间的流逝，离合片摩擦不出爱情的火花 ，货箱板载不出人生的财富，后视镜看不见后悔的路途，减震减不掉满脸的沧桑，驾驶室承载着家庭的责任。愿每位驾驶人平安回家！！

",597,"
哎！哟！喂！？
"
"
大哥，自行车可以上高速？
",61,"


和前任分手，东北刚下过雨冬天，又下了雪，在高速飙到140，方向盘瞬间失控，在高速上来回转了好几圈，差点冲出高速，最后安稳停住了，我发抖的把车子开入了应急车道后，那一瞬间什么都放下了，心疼自己。

",1500,匿名用户
,0,"


青铜跟王者的差别…哈哈！

",151,"
DF东风-41
"
,0,"


拉拉爱！！

",128,"
小白吃面包
"
,14,"


哎！对象黄了，厂子效益不好，工作快没了！每月房贷还得还着！压力大阿！努力吧，最穷不过要饭，不死总会出头！

",425,"
涛涛826
"
,12,"


张家夫妇为一项家庭开支吵得不可开交，最后妻子大声嚷道，如果没有我的钱，这台电视机会在这里吗？如果没有我的钱，你坐的沙发会在这吗？如果没有钱，这套房子会在这里吗？还有呢？，，老张气哼哼地吼道，如果没有你的钱，我会在这里吗？，，

",2182,"
习习惯着你
"
"
这个事就发生在我的老家，内蒙古呼伦贝尔市扎兰屯市，九十年代初，真事！当初听到这个事
",243,"


吃饺子不蘸酱油是要坐牢的[笑哭]

",9122,"
哈喽！酷狗……
"
,2,"


进货，出货。……班上中间休息，两个风骚娘们在那儿叽咕，侧耳细听，“昨夜进货了吗？”噢，看来她们还私下里有生意啊。遂过去大声问，“你们卖啥货？看我不给经理说？”“操，看你那劲头，昨天就没出货！”两个人讥讽滴看着我。……噢，原来是这货。“看来你们昨夜都进货了！”……“滚！”…

",371,"
出水芙人
"
,0,"


没见过这么多任性的软件了，后面是不是该配个白眼儿？[我考虑下][我考虑下][我考虑下][我考虑下][我考虑下][我考虑下][我考虑下][我考虑下][奸笑][奸笑][奸笑][奸笑]

",193,"
白翅膀的黑蚂蚁
"
,7,"


太原河龙湾程闪闪老家，18年了我回来找小伙伴了，对面是豆芽家。没找到你们啊

",88,"
用户名太帅请重新
"
"
嫁了个好男人把你当娃！我也嫁了个好男人把我当妈！MMP
",9,"


我有个妹妹，天然呆的那种，平时干的蠢事太多我们已经习惯，今天偶尔听妹夫说起结婚那天的，真是让我笑到想揍她！事情是这样的，那天妹夫来家里接走妹妹后，刚上路没多久妹妹就在婚车上睡着了，快到妹夫家了，妹夫喊她让她清醒清醒，她居然说别吵我，让我再睡一会儿，正做梦呢！！！！！妹夫哭笑不得的说，你也不看看这是去哪里，快到我家了，妹妹居然回复，去你家干嘛？得了，睡蒙了！妹夫说当时真想掉转婚车把她送回去！😁😁😁😁

",498,"
一见杨洋误终身
"
,16,"


突发奇想，对朋友说：“假设有这么一条时间线：美国没有研制原子弹，盟军登陆日本本土，二战结束。15年后，美苏大战开始。感觉会是个好题材！”",548,"
穿裘皮的叫兽
"
,10,"


吃了晚饭正在一边用手机看《新三国》一边辅导女儿作业……分割线……然后老板打来电话问我在干嘛，我说在辅导女儿作业，老板哈哈笑说，那你好好辅导吧，正好我儿子比你家女儿大一岁，以后咱们做个亲家吧！老夫摸了一下下巴，悠悠说道：虎女焉能嫁犬子！老板没说话挂了电话。我在想，明天上班哪只脚先进去比较合适……

",342,匿名用户
,4,"


昨天去火车站接老公，刚好他的战友也在那个火车站下车，于是就等他一起，接到他的时候他说:“我晚点一个小时，不然早到了，我5点15的火车，5点10分我就坐在车上了，然后我就开始跟我旁边的人聊天，聊到6点10分的时候我跟他说，哎呀，不跟你说啦，我马上要下车了，结果我一看，TMD车还在原地没动。。”😂😂😂😂

",266,"
吃藕丑啦啦啦
"
,1,"


刚刚去吃饭看到的

",90,"
袁刀刀$
"
"
保姆纵火案就是这么来的
",28,"


今天下午一家人和保姆一起玩扑克跑的快，三个人都赢了，就保姆输了将近一个月的工资，现在好了，保姆煮完晚饭端上桌后，谁都不愿意先动筷子，就随意扒了几口饭，现在每个人都在找吃的，商量着明天一早把赢的钱退给保姆，尼玛的。

",1142,"
加勒比海怪001
"
"
男盗女娼，真是古人诚不我欺
",24,"


阿紫在一家不正规的酒店做公主，下班后她老公来接她，一路无话快到家的时候，她老公说：别做了好不好，我偷电动车养你！阿紫：结婚前不是说好了吗？不干涉彼此的事业吗？我做公主，你做盗贼。

",1146,"
齐钰
"
,4,"


有次跟同学去动 物 园，老  虎的观赏区是厚厚的玻璃墙。",195,"
半截烟云
"
,0,"


说出来你可能不信，种了一个月的花，今天才知道栽错方向了

",147,"
欢乐二哈
"
,21,"


听说逗b何炅做导演了，主持人兼导演，你们猜他的戏能赔钱不。

",154,"
‘张先生’
"
,12,"


一般长得丑的人，照片都比本人好看；",527,"
穿裘皮的叫兽
"
"
曹督主被神候废了武功以后隐藏起来开店了？？？
",31,"


姑父的小商店，一小屁孩兴冲冲跑进来，大声问：曹公公呢？我：没在，买什么东西我给你。",4648,"
道士下山会女神
"
"
你没反过来给小护士打一针？？[捂脸][捂脸]
",7,"


说个真实的，我有次过敏了去打针💉，需要打屁股针，由于还是很小的时候打过屁股针，我记得小时候都是把裤子扒了趴着打，打针的是个小女孩，估计是刚刚毕业吧，叫我脱裤子，我比较害羞，觉得挺不好意思的，结果那小美女还安慰我，说没事😜，我一想，我是有些矫情了，病不忌医嘛！心一横，就把裤子全扒了，这下轮到小美女不好意思了，脸刷的就红了，画面自行脑补！",358,"
寂寞在扯蛋
"
,0,"


这名字。。。咋签好看

",176,"
日邢一珊
"
,5,"


一个小时钓一条大的

",73,"
心高气盛
"
"
大不大，爽不爽，叫爸爸
",15,"


第一次去女朋友家，吃晚饭时女朋友说了句：“爸爸，我想喝汤”，我啥也没想就给女朋友打好了汤，永远也忘不了岳父僵在那儿的手和岳母的眼神

",550,"
西瓜绿瓤
"
"
法律公平只在新闻里。我是对这个法律失望了
",19,"


想当年我十三岁，我亲戚家地被一个开矿的老板开路占用了不赔钱，我亲戚家就去把路堵了，老板叫了两车黑社会的人来砍他们，我爸妈看见了，就去拉架，我看到一个人拿刀追我爸，我说你敢砍，我爸说你来干嘛，快走！结果另一个人过来用刀背给了我一下，后来看到我亲戚被砍得到处都是血，我还是吓得哭惨了！

",562,"
情，一世迷离
"
,32,"


前天，也就是3号的中午。对象打来电话说她怀孕了。当时的我心情无以言表，高兴？兴奋？当爹了？当时我就开车回到了家。焦急的等着医院02:30上班。B超检验，确认了。我要当爹了。今天，也就是5号。也就是中午。她把怀孕的消息告诉了她的爸爸。她给我打电话说，她爹说他不争气。哭哭啼啼的说了些我听不清的话。之后聊天说没楼就不行。本来家里条件就不富裕。种地的。我说过两年在买。就是不行！！！难道这世界没楼就不能结婚了。没钱真的就不配跟对方在一起？买了楼就真的能生活好了。心里不得劲，过不去这个坎。

",223,匿名用户
,4,"


在公司工作三年，业绩一直居中不上不下，多次裁员也侥幸躲过，此为前提。",111,"
王大锤他弟王大力
"
,11,"


全部剥完，吃的那瞬间，幸福感爆棚啊！！！

",97,"
豆豆1109
"
"
三十阿姨一千六，战斗结束就想溜？脱身不成退六百，小伙不肯说拜拜。一怒脑热要报警，姐姐慌乱愿返金。怎料此男一根筋，双双差馆诉衷情。铁窗十日就问你明不明？
",111,"


这是何等强势！！！

",2434,"
撩汉大婶
"
,7,"


一个地主给自己十几岁的孩子找了个媳妇，由于小新郎年龄太小，不懂人事，一切都由做父亲的代办了。",753,"
绿色段子手
"
,0,"


我需要神评[捂脸][捂脸]

",47,"
爷蹲街丿戏小妞
"
,0,"


学生成绩不好，老师是得反思教学方式，可是不能一味的责怪老师，作为一个班主任，虽然我教的不是数学，但是看到这家长的话我也很难过，还有的家长给我打电话，说不知道数学老师的电话，给说的也间接转达给数学老师，谢谢你们的支持和理解。

",125,匿名用户
,26,"


又没有识货的？直径七公分

",103,匿名用户
"
你这根本不算什么，要遇见四个彪形大汉，都纹着身，喝着啤酒看着熊出没哈哈大笑那才恐怖呢！
",4,"


晚上哥们叫我去吃东西，进门的时候看见隔壁桌四个彪形大汉光着膀子一身的纹身，带着粗金链子已经在喝酒了，我们吃完站起身买单的时候，隔壁桌有个大汉说喝不醉，我哥们嘴贱 白了他们一眼说： 我操 四个人喝六瓶啤酒敢叫喝不醉，我当时也脑抽了应了一句：不是爷今儿牙痛 分分钟教你们怎么做人，然后我们被要杀死人的眼神盯着我们背影看，背上鸡皮疙瘩都起来了，忐忑的出了门...各位糗友 给你们报个平安，我还活着！

",456,"
兰坊大眦花
"
"
发音不包准.....
",9,"


昨晚出去溜哒。一个三、四岁的小正太向我跑来，一边跑一边喊：你死了，你死了……",504,"
晓糖浅尝～
"
,31,"


打电话订外卖，问老板多久能送到，老板“很快 很快” 我：老板 半小时能送到吗？我快饿死了！ 老板：小姑娘我相信你能坚持！你也要相信你自己.....

",4131,"
林晓九
"
,9,"


去看刚生了孩子的同事。",656,"
要了怕你误会
"
,0,"


彩虹美吗？

",86,"
33789
"
"
重发帖，看过的勿喷
",14,"


上大学时，老妈教我：在宿舍要轻手轻脚有素质，夜里别说话吵醒人家……",576,"
(糗名昭著)~魅儿…
"
"
大家快来，这有个上厕所不带手机的[嘿嘿]
",20,"


这次我蹲坑的时间有点长，脚有点麻，我从卫生间舒爽回来后，手机在办公桌上充电，显示屏却亮着，一看，卧槽，谁给我老婆发信息说：你老公在我手上，在午时之前，给我转帐10万，否则，娃生下来你养吧……

",1160,"
花七七…
"
"
你这算什么？洞房第二天，我早上吃饭觉得客厅摇晃很厉害，非说地震了，老爸照头给了我一筷子才清醒了点[捂脸][捂脸]
",97,"


那年情人节，我和媳妇儿在路边吃烤串，看到不远处有卖花的，我偷偷过去打算买一束。",3064,"
隐笛
"
"
改天你嫂上了博士后，你哥得把八大菜系都做遍了……
",80,"


哥刚和嫂子恋爱时压力很大，因为嫂子是个博士，哥是研究生，觉得学历不对等，哥说结婚后这种感觉瞬间木有了，我问为啥？哥说:你嫂子学历虽高，可生活上啥也不会，哈哈哈！说完看见哥开心滴解开身上的围裙指着一大桌子菜，说:快去叫你嫂子来吃饭，我要用我的战绩羞辱她！",4044,"
倾心倾情%%
"
,6,"


去雷峰塔拍到了“通往穿越的门”

",98,"
混沌中的魔鬼
"
"
咆哮管啥用？有本事把手里的扔出去
",17,"


昨天傍晚和媳妇女儿，我抱着八个月大的儿子去燕鸽湖散步，媳妇看到有给鱼投食的，这婆娘就和女儿拿着儿子吃的小馒头不停的扔给鱼吃，扔的剩十几个小馒头的时候，看到我愤怒的眼神说：孩他爸，我把鱼抱上，你投孩子再喂会鱼。我咆哮了～～

",596,"
徘徊的老鹰
"
,8,"


就差着火了啦

",676,"
偷惢
"
"
金鱼:    劳资要告你们谋杀我
",32,"


花鸟市场，看到有条小金鱼翻着肚皮飘啊飘，对老板说：“你这条鱼死了吧，肚皮都翻了…” 老板解释：“没，没死，这鱼就是喜欢翻着游”说着丢了几颗鱼食，那条金鱼立刻翻过身来，去吃鱼食。觉得有趣，便卖下来了放办公室养着！",2064,"
狐地瓜大人
"
"
干得漂亮
",21,"


中国式老妈

",1370,"
李行道
"
,9,"


用牙齿咬住矿泉水瓶口的一端，然后头往后仰，有惊喜哦。

",106,"
狗年大吉巴
"
"
听这话就知你闺蜜缺干！
",25,"


大早晨的闺蜜就熊猫眼找我：亲，我不行了，一夜没合眼，家里养的宠物太粘人了，我一躺下它就想干我，，，",568,"
醉酒舞剑砍疯子.
"
"
玫瑰是我偷得，情书也是我抄的，我喜欢你也是假的，我爱的是你妈。
",47,"


现实的婚姻…必定的结局…

",1196,"
有趣精选
"
"
你堂妹男票还健在？
",47,"


堂妹玩炒黄金，刚开始赚了，开心的每天合不拢嘴。这几天，黄金大跌，她心情烦闷，就约了她男票去爬山散心。 爬上山顶，她就张开双臂，希望男票玩个《泰坦尼克号》式拥抱。结果，那二货 以为她要自杀，一个扫堂腿把她扫倒，拽着她脚踝就使劲往后拽……唉不说了，我要去医院看堂妹了

",5374,"
VIP苏夕月
"
"
最可气的竟然是老师儿子摘走的。
",9,"


初中早恋，老师给我说:你们还小，现在的爱情就像没有成熟的桃子，又涩又苦，等你们长大了，桃子成熟了，那时候就甜蜜了……现在桃子熟了被别人摘去了……[流鼻血]

",512,"
一本正经小逗币
"
,8,"


我觉得糗百就是一个我抒发自己情怀的平台，好多人都喜欢发糗事，但是我发的都不是，每天都是燕鲍翅谁都会腻，偶尔来一些小清新也不错的。楼主最近发生了太多的事情，很多人帮助我，我想对他们说谢谢，虽然已经当面说过，如果我是个乞丐，我需要一顿饱饭，如果我是被拐儿童的父母，我需要更多的找到子女信息，如果我是个环卫工人，我希望有个乘凉喝水的地方。谁都会有需要帮助的时候，我们大家都伸出手去做一些力所能及的好事情，彼此之间充满感恩，不是更好吗？！

",100,"
你惯的|小星星
"
"
哪用这么麻烦。裸贷！钱不还了。让放贷的流氓把照片卖给色情网站，收益一人一半。啊？不知道哪有色情网站啊。。。糗友们，谁给帮忙提供一下？
",42,"


空手套白狼

",558,"
靥琪维维
"
"
楼主不要脸，夸自己年轻呢
",14,"


穿着一身很卡通的衣服等公交车，过来一个男生跟我搭讪：美女你好，能加个微信吗？",522,"
王云（笨笨）
"
"
这么可爱的侄子，所以好想抱抱他姑姑
",14,"


带侄子跟我一起去洗头，打理头发时发型师说我有几根白头发，可能是少年白吧。侄子听见了接话道：“才不是少年白，我姑姑都这么老了当然会有白头发。”

",518,"
狸土豆大人
"
,17,"


过生日，老公给我说，老婆，我要给你两个惊喜。我一直在想我老公给我买啥了啊！首饰？化妆品？衣服？整整一天啊！等他回来，给我一大惊喜，他妈的，两把拖把，我在想要不要用拖把杆打死他！

",677,"
佛祖我孙悟空
"
,32,"


糗友们能帮我认下这种蛇吗？会有毒吗？今天跑到床上去被抓到了，拍了几张，就这张最清晰了！

",95,"
一头！大蠢驴
"
"
这么简单的问题，中了病毒关它三天就饿死了怕什么[doge]
",19,"


以前刚开始学电脑时，学习了打字后费力地打了一篇文章，然后点了“保存”。可是到下午时，打开电脑，却发现文章不见了，问老师，老师说:“电脑上安装了还 原 精 灵，一重 启就会恢复到刚安装的状态，文章是无法保存的”。",618,"
鲲鹏九天
"
"
这就是你们两个光着身子在客厅草席上叠罗汉的理由？
",70,"


过节回娘家，大半夜的和老公吵起来了，我一赌气找了张草席睡在了客厅里，二货老公怕第二天家人看到了感观不好，等我睡着了走出来想抱我进去……",5471,"
百毒不春
"
,15,"


记得高中的时候，我们英语老师给我们讲题，讲到一到题的时候说“这道题一看就选A。”然后用了几分钟给我们讲解为什么选A，然后翻开辅导书看答案选B，然后淡定的说“这道题选B，没有为什么，就是选B。”

",1457,"
神评湿
"
"
鸡鸡复鸡鸡，神龙是平胸。
",46,"


最近新剪了一个短发，下午去和闺蜜逛街，，，，，，，，，",632,"
劳资是小神龙
"
,5,"


这是一个悲伤的故事。。。。

",71,"
阿拉小玩玩
"
,8,"


跟女友逛超市，她被一个熊孩子用购物车给撞了。熊孩子一副毫无悔意的态度惹恼了女友，于是女友从货架上拿了一袋超贵的巧克力，然后打开来请那个熊孩子吃，最后把那一袋巧克力送给了熊孩子。不一会，熊孩子家长训斥其不付钱自取的怒吼声响遍了超市……

",610,"
王八与蛋
"
"
添直了还进不去的话，就得把毛头给绞了
",44,"


偷来的图，能过吗？

",1900,"
收破烂\\\…
"
"
卧槽，楼主老婆是孔雀精
",22,"


楼主一家去动物园，女儿碰巧看到孔雀在开屏，她看见孔雀在开屏，兴奋的拉着我老婆，大叫:  妈妈快看，那孔雀开屏，跟你昨晚身上的彩色羽毛好像啊……唉，昨晚跟老婆玩情.  趣，这熊孩子突然闯入我俩卧室[大哭][大哭][大哭][大哭][大哭]

",1377,"
VIP苏夕月
"
,19,"


缩不回去了",986,"
雨在下8
"
,6,"


从别处看来的，觉得很好笑，特与糗友分享――割了他的。",472,"
嘿！该吃药了
"
"
第二天晚上，堂嫂让堂哥守夜，早上发现小龙虾没事儿，堂哥没了
",21,"


堂哥养殖小龙虾，最近小偷猖獗，为了避免损失，堂嫂让他守夜，他守了两晚，觉得太累，想出一个空城计的法子，花一百多买了个帐篷放在水池边上，帐篷里点上灯，假装有人守夜。",779,"
双手发抖
"
"
这只是一个癞蛤蟆精。
",20,"


内科医生一枚……这几天颈椎病犯了，但是特别忙没时间去做推拿，中午的时候请同事给我背上打了几个火罐，坐在办公室打着赤膊觉得不雅，于是罩了一件宽大的白大褂在外面。",1601,"
萌萌哒的泡老头
"
"
然后，顺便扛一下大米，还有那几桶油，都交给你了
",38,"


昨晚酒吧里看球，男友和哥们扳手腕，男友连输三局，他哥们耀武扬威的，我气不过，撸着袖子就上去挑战了，连扳三局，男友惊的目瞪口呆……",621,"
(糗名昭著)~魅儿…
"
"
别发帖子了，她现在是我的人了，哈哈哈
",21,"


出租车司机一枚，今天送老婆去出差，半路上老婆要上厕所，我就在车上玩手机等，过了一会有个男的过来问：“师傅，走不走。”",890,"
会武术的猴子
"
,2,"


真理啊。。。

",111,"
小呀小鲜肉
"
"
不吃多点肉，哪有力气减肥
",16,"


昨晚下班回家，看到一桌剩菜，便问老爸 : “爸，今天咋剩下这么多菜？”",589,"
(糗名昭著)~魅儿…
"
"
妹子太单纯了，居然没发现楼主是只色狼
",25,"


医院输液，一护士妹妹突然问我：哥看球不？我瞄瞄护士妹妹的胸，忙不迭的点点头：看，看……",3249,"
道士下山会女神
"
"
然后，闺蜜把你刚隆的胸戳破了
",17,"


和闺蜜在家比手劲，俩人掰手腕！突然闺蜜一声大叫：啊～，瞬间她手上一用力我被她打败，闺蜜高兴大叫：耶 ！",511,"
醉酒舞剑砍疯子.
"
"
大家只关心你当晚挨没挨日！说重点好吗！？
",22,"


确实挺亏的！

",1330,"
（握咪脱服）
"
,9,"


前两天买了一套衣服没敢告诉老公，今天老公问我钱怎么少了，我没办法就把实话说了，结果我老公却说以后不准再买衣服了

",104,"
焚天嬌
"
,10,"


当年我和我姐坐车去我姑家  那会都是坐绿皮火车 人特多 我感觉有人摸了我屁股 那会小 当时没敢出声 下车的时候我和我姐说 刚有人摸我屁股 我姐说 放心 他只是想摸你口袋里的钱………

",754,"
ASA夏天
"
"
这才叫亲兄弟！赞👍
",30,"


什么叫亲兄弟",628,"
玩的开心就好了
"
"
嫂子套路深，哥哥很伤肾！
",38,"


哥嫂打起来了！",1136,"
(糗名昭著)~魅儿…
"
"
为什么没人注意修正液和橡皮在一起后，为了不让橡皮受伤，修正液一直在掏空自己的身体
",33,"


也许是的吧

",515,"
万小美
"
,6,"


昨晚我做了个梦，梦里邻居来给我道喜，说我又喜得贵子，我也很高兴，可是我脑子里却在想一个问题：老婆过世快两年了，这怎么可能呢？然后在痛苦的纠缠中醒来，忍不住又流泪了，知道不会过，发发唠骚而已！

",108,匿名用户
"
和谐社会，这样不好，这样不好，你们把他直接从窗户扔出去，挺好
",18,"


大一宿舍六个人，有一个一入学就有了女朋友。整天在手机里腻腻歪歪，挺烦人的！",1354,"
倾，一世红颜
"
"
当年，楼主不舍得娶老婆，楼主老婆白白让别人玩了几年
",17,"


当年，舍不得买空调的，几年后熬不住还是买了，白白热了几年。当年，舍不得买手机的，几年后熬不住还是买了，白白错过几年的乐趣。当年，舍不得买房子的，几年后熬不住还是买了，白白让每平方涨了好几万。

",507,"
笨才爱傻才乖
"
"
唉。但愿世间人无病。宁可架上药生尘
",60,"


[拥抱]现在的医院啊，",1945,"
多多小主666
"
"
所以女性朋友们，你们在男人眼里并没有你们自己想象的那么重要
",125,"


哈哈。。。。

",3261,"
日邢一珊
"
,6,"


过去常见，现在少见。

",80,"
fenghuo71…
"
"
真丝若能换真情，再多两千又如何！
",33,"


和婆婆去逛商场。婆婆试了一条2000多的真丝连衣裙，她似乎很喜欢，但又犹豫。导购：阿姨，您长相富态，穿上这条裙子很显气质。",2255,"
晓糖浅尝～
"
"
请别拿童话故事跟孩子说道理  人需要一点童话
",5,"


这样的家长应该是很稀有了

",708,"
搞笑动态图
"
"
多刺激，如果结婚了就像娶了两个老婆
",36,"


打游戏认识个妹子，可爱型的。",5889,"
挖鼻孔的老虎
"
"
就这一块钱，还是从别人忘了拿解锁购物车的眼里扣出来的
",12,"


老妈去超市买了很多东西。回来后，她把10多袋大枣塞给我说：闺女，多吃枣，补气血。",2025,"
晓糖浅尝～
"
,4,"


这是一个很坚强的女孩，希望爱心人士看看，圆她愿望。我无能，无地自容帮助不了她。

",362,匿名用户
"
老板成功的被吸引过来，也摸了她大腿一下
",9,"


准备开始员工大会，大伙都提前进会场。坐旁边的妹子跟我说：“我先眯一会，老板到了就叫我下！”",627,"
鱼七七…
"
"
那女的有病，双重人格分裂障碍暂时性综合失忆症
",17,"


孪生妹妹......

",563,"
这个头像真的不错
"
,4,"


今天炒菜盐放多了，老婆问我，这菜怎么这么咸，我说，可能菜太热，出汗了吧！

",576,"
行走沙漠的胡八一
"
"
同问
",26,"


闺蜜失恋了，我带她去玩游戏释放下，配置较好的vr头显，果然画质清晰，体验感很棒，这丫头一下午厮 杀的香汗淋漓，",707,"
宿舍的床
"
,2,"


一朋友，用两年时间终于考到驾照，找几哥们喝酒庆祝一下，结果从酒店出来开了不到200米，被查酒驾的抓到了。NO x,NOx。

",95,"
聆听闪电
"
,18,"


自从跟男朋友同居后，我的亲戚就一直没来，让他给我买试纸试试看怀孕没有？他非但不给我买，还凶我。气的我直哭～看我哭了他安慰我:宝贝乖，别哭了，你一个大老爷们怀什么孕？[挖鼻孔][挖鼻孔]

",531,"
士荡（81192
"
"
每当楼主说起这事，楼主都激动的从轮椅上蹦跶了几下
",23,"


上次跟朋友去吃饭，饭局喝了不少酒。朋友兴致大发，要给我表演节目，他一个漂亮的飞踹，踢碎了一块木板，我不服气，使出一招“大力金刚腿”，也踢烂一块木板，然后，我俩就开始了踢木板比赛……",2738,"
VIP苏夕月
"
"
最新版的人不如狗 不过 这版本的 是自找的 活该！
",4,"


晚上牵着狗出去溜达了一圈，回来时那傻狗不管我怎么拉怎么拽就是不走，无奈只好自己一个人上了四楼，拿钥匙开门时才发现走错了单元[捂脸]",666,匿名用户
"
你应该己经撂挑子，，，？
",25,"


老总让我去办事，我顺手抓了一把他桌上盆栽里的土。老总问我这是意欲何为？我冷冷的说：“我拿点土回去煮来吃啊！谁让你不发工资啊？”老总听完脸顿时红了，他赶紧拿出钱包，左翻右翻掏出了一张名片递给我说：“去这里，他家培养盆栽的土是进口的，无任何添加剂！”

",3312,"
王八与蛋
"
,4,"


跟女友异地，女友在老家县城工作，此为背景。今天女友来北京找我，在进地铁过安检时由于女友手里拿了瓶矿泉水，因此安检员对女友说：“喝一口水”，女友一愣对安检员说到：“你要喝水吗？”，安检员表示很无语没说话，这时女友才反应过来自己喝了口水顺利通过安检。真事，第一次发求过。

",148,"
我是好人一个啊
"
"
矛盾转移
",15,"


这几天发现老婆心态特别好。成天乐呵呵的， 不像以前我偶尔犯点小错误，就对我大喊大叫。那天吃饭，我小心翼翼的问她怎么了。她说:这就该放暑假了，我放松调整一下，该跟比你更能惹我生气的儿子做斗争了！

",2005,"
萌萌哒的棒棒大师
"
"
竟然对自己儿子下手
",16,"


午时，将醒未醒之际，右手触碰到一柔软之物，分作两瓣，遂用力揉之，忽闻小儿吼：爹，为何袭儿臀！

",772,"
花七七…
"
"
对，一般说同事或者朋友，基本都是本人
",10,"


一同事女的，平时有点神经，骑电动车逆行撞到了老太太，老太太也没啥事，同事怕老人坑她下来就说:奶奶，没事，我报警，直接打电话给110了，老太太听也急了，小姑娘，报什么警啊，都没事算了算了，110打通了简单做了记录，同事忽然想到，是我逆行我全责，立刻挂了电话，对老太太说，警察说没事私了吧，不出警，老太太听了非常开心连忙感谢同事，我真服了！！！

",840,"
Dd__东东
"
"
你终于出去了，我在衣柜里差点憋死了
",91,"


关门......

",3962,"
这个头像真的不错
"
,7,"


妈蛋，捞了一整天漂流瓶，竟是捞海星，微信你是神马意思，这是是请我吃海鲜吗？我勒个去～

",31,"
开心的萝卜...
"
"
老王其实是个暖男吧
",14,"


老公接我下班回去的路上跟一辆比亚迪发生了刮擦，比亚迪车主给我老公吵起来了..",564,"
隔壁家老王915
"
"
没图没真相，强烈要求说图!
",37,"


别人刚生完宝宝时，都是奶水不够吃，尼玛换成我之后，足的过量！整个就像爆炸一样，憋的特别难受，但我没有不乐意，反而心里有一丝丝窃喜，因为，我终于也可以逮住老公呲着玩了！

",801,"
杨蕾蕾123
"
"
你说你刻就刻吧。。。教育的真好
",11,"


邻居有一熊孩子老爱用小石子在别人家车上乱刻，教育多少次了就是不听。那天又淘气了不是，人家又找他老爸告状去了，他老爸各种赔不是，等那人走了马上就火了，一巴掌就甩过去:狗日的，给老子出来，以后再给人家车上乱搞老子不抽死你，你说你刻就刻吧，你每次都刻个老子名字是什么意思？

",1369,"
九月。纷飞。
"
"
好心办坏事
",32,"


我和姑父正在他店里忙，突然一辆车开到他店的禁区，我姑父喝多了，冲我挥挥手，我一个会意，走到车主面前道:不好意思先生，这里不能停车，这是我们大排档的场子，请您到别处………",1582,"
（驹迷）真的爱你
"
,3,"


谁说这是瘦人玩的游戏……

",78,"
亲一下会怀孕么
"
"
舌功了得
",10,"


和老公相亲认识的，问他怎么看上我的。",514,"
老巫婆～～
"
"
看来都爱“长舌妇”，不喜欢“短舌男”，，
",12,"


陪女友逛街她莫名其妙的问我怎么与前女友分的手？我回:前女友是姑妈给介绍的，见了面去她家，当时来了好多人。",603,"
墨海烟云
"
"
你开的话，得起飞了
",9,"


闺蜜刚提了新车硬是拉着我兜风，一路上开得风驰电掣，吓得我的小心脏扑通扑通的……",503,"
老李家掌柜的
"
"
不是王昭君吗？
",22,"


哈哈哈哈哈哈哈哈悟一悟啊！

",591,"
张不说
"
,7,"


对我们男生的不信任

",215,"
十年老友
"
"
我不光微胖，我还微胖胖，快点告诉你朋友！快点快点，我着急
",8,"


看到哥们发圈说，要找个女朋友，可爱点，微胖一点最好。",550,"
我是你大叔呀～
"
